"lat";"long";"accuracy";"formatted_address";"index";"tipo";"default"
"-30.0010686";"-51.1158803";"street_address";"Av. PlÌnio Kroeff, 1290 - Rubem Berta, Porto Alegre - RS, Brazil";6311;"TRANSPORTADORA DE CARGAS INTERMUNICIPAIS, INTERES-TADUAIS OU INTER";"AV PLINIO KROEFF, 1290"
"-30.0300834";"-51.2275687";"street_address";"Av. Borges de Medeiros, 410 - Centro HistÛrico, Porto Alegre - RS, 90020-023, Brazil";6312;"EMPRESA DE LIMPEZA E VIGILANCIA S/ARMAZENAMENDO DEPRODUTOS QUIMICO";"AV BORGES DE MEDEIROS, 410/812"
"-30.0048411";"-51.1593712";"street_address";"Rua Irene Capponi Santiago, 196 - Cristo Redentor, Porto Alegre - RS, 91040-070, Brazil";6313;"REPRESENTACAO COMERCIAL (INTERMEDIARIOS DE VENDAS DE MERCADORIAS A";"R IRENE CAPPONI SANTIAGO, 196"
"-30.0618697";"-51.1710021";"establishment";"Av. Bento GonÁalves, 4485 - S„o JosÈ, Porto Alegre - RS, 90650-001, Brazil";6314;"EMPRESA DE VIGILANCIA S/ARMAZENAMENTO DE PRODUTOS QUIMICOS";"AV BENTO GONCALVES, 4879/3"
"-30.0066102";"-51.2032406";"street_address";"Av. Maranh„o, 153 - S„o Geraldo, Porto Alegre - RS, 90230-040, Brazil";6315;"EMPRESA DE LIMPEZA E VIGILANCIA S/ARMAZENAMENDO DEPRODUTOS QUIMICO";"AV MARANHAO, 153"
"-30.042146";"-51.1634615";"premise";"R. Santa Madalena, 263 - Bom Jesus, Porto Alegre - RS, 91420-490, Brazil";6316;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R SANTA MADALENA, 263"
"-30.042146";"-51.1634615";"premise";"R. Santa Madalena, 263 - Bom Jesus, Porto Alegre - RS, 91420-490, Brazil";6317;"CENTROS ESPORTIVOS";"R SANTA MADALENA, 263"
"-30.0315408";"-51.2313238";"street_address";"R. Riachuelo, 1038 - Centro HistÛrico, Porto Alegre - RS, 90010-270, Brazil";6318;"ESCRITORIO DE SERVICOS DE ASSESSORIA";"R RIACHUELO, 1038/1201"
"-30.0305244";"-51.2259518";"street_address";"R. Vig. JosÈ In·cio, 547 - Centro HistÛrico, Porto Alegre - RS, 90020-100, Brazil";6319;"ESCRITORIO DE SERVICOS JURIDICOS";"R VIGARIO JOSE IGNACIO, 547/901"
"-30.0291347";"-51.2277369";"street_address";"Av. Borges de Medeiros, 308 - Centro HistÛrico, Porto Alegre - RS, Brazil";6320;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"AV BORGES DE MEDEIROS, 308/15"
"-30.0526893";"-51.2218442";"street_address";"Av. Get˙lio Vargas, 908 - Menino Deus, Porto Alegre - RS, 90150-004, Brazil";6321;"EMPREITEIRA DA CONSTRUCAO CIVIL";"AV GETULIO VARGAS, 908/603"
"-30.0174482";"-51.1922436";"street_address";"Av. CristÛv„o Colombo, 2834 - Floresta, Porto Alegre - RS, Brazil";6322;"AGENCIA DE LOCACAO DE VEICULOS DE DIVULGACAO";"AV CRISTOVAO COLOMBO, 2834/602"
"-29.9961321";"-51.2023877";"establishment";"R. Frederico Mentz, 1561 - Navegantes, Porto Alegre - RS, Brazil";6323;"MUSEU";"R FREDERICO MENTZ, 1561/133"
"-30.0287664";"-51.1634929";"street_address";"Av. Jo„o Wallig, 1940 - Ch·cara das Pedras, Porto Alegre - RS, 91340-001, Brazil";6324;"ESCRITORIO DE VENDAS (PRODUTOS PROPRIOS SEM INTERMDIACAO DE TERCEI";"AV JOAO WALLIG, 1940"
"-29.9942103";"-51.1277617";"street_address";"Av. Francisco Silveira Bitencourt, 121 - Sarandi, Porto Alegre - RS, 91150-010, Brazil";6325;"OFICINA MECANICA PARA AUTOMOVEIS";"AV FRANCISCO SILVEIRA BITENCOURT, 121"
"-30.1283643";"-51.2191104";"route";"Av. Eduardo Prado, Porto Alegre - RS, Brazil";6326;"CLINICA DE FISIOTERAPIA";"AV EDUARDO PRADO, 2150/1"
"-30.0301236";"-51.1858233";"street_address";"R. Comendador Rheingantz, 880 - Mont'Serrat, Porto Alegre - RS, 90450-020, Brazil";6327;"CLINICA MEDICA S/PROCEDIMENTO INVASIVO S/CALDEIRA";"R COMENDADOR RHEINGANTZ, 880"
"-30.0289498";"-51.2246448";"route";"Rua Doutor Flores - Centro HistÛrico, Porto Alegre - RS, Brazil";6328;"SERVICO DE TREINAMENTO E ADMINISTRACAO DE PESSOAL";"R DR FLORES, 263/402"
"-30.0055934";"-51.1952881";"premise";"Av. Amazonas, 302 - S„o Geraldo, Porto Alegre - RS, 90240-542, Brazil";6329;"INSTALACOES ELETRICAS";"AV AMAZONAS, 302"
"-30.037559";"-51.1936944";"street_address";"R. Passo da P·tria, 198 - Bela Vista, Porto Alegre - RS, 90460-060, Brazil";6330;"CONFECCAO SOB MEDIDA DE ARTIGOS DO VESTUARIO";"R PASSO DA PATRIA, 198"
"-30.0232957";"-51.1610041";"street_address";"R. AntÙnio Carlos Berta, 475 - Passo d'Areia, Porto Alegre - RS, 91340-020, Brazil";6331;"EDITORACAO GRAFICA, EDICAO E IMPRESSAO DE OUTROS  PRODUTOS GRAFICO";"R ANTONIO CARLOS BERTA, 475/1507"
"-30.0011333";"-51.1449871";"street_address";"R. Maj. HÈrcules Gomes Limeira, 7 - S„o Sebasti„o, Porto Alegre - RS, 91060-360, Brazil";6332;"ESCRITORIO DE PUBLICIDADE E PROPAGANDA";"R MAJOR HERCULES GOMES LIMEIRA, 7"
"-30.0416552";"-51.1851094";"street_address";"Rua Jo„o Abbott, 461 - PetrÛpolis, Porto Alegre - RS, 90460-200, Brazil";6333;"ESCRITORIO DE CORRETAGEM DE IMOVEIS";"R JOAO ABBOTT, 461/401"
"-30.0279865";"-51.222828";"establishment";"Av. Alberto Bins, 392 - Centro HistÛrico, Porto Alegre - RS, Brazil";6334;"CLINICA MEDICA SEM CALDEIRA";"AV ALBERTO BINS, 392/1004"
"-30.0444167";"-51.2219381";"street_address";"R. Bar„o do GravataÌ, 694 - Menino Deus, Porto Alegre - RS, 90050-330, Brazil";6335;"ESCRITORIO DE ADMINISTRACAO (SERVIçO DE ASSESSORIAADMINISTRATIVA)";"R BARAO DO GRAVATAI, 694/302"
"-29.996165";"-51.1930327";"street_address";"R. Lauro M¸ller, 860 - Humait·, Porto Alegre - RS, Brazil";6336;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R LAURO MULLER, 860/106"
"-30.0596683";"-51.2227149";"street_address";"Av. Get˙lio Vargas, 1668 - Menino Deus, Porto Alegre - RS, 90150-000, Brazil";6337;"FOTOCOPIAS, COPIAS HELIOGRAFICAS E PLASTIFICACAO";"AV GETULIO VARGAS, 1668"
"-30.0115952";"-51.1559277";"accounting";"R. Ad„o Baino, 146 - Cristo Redentor, Porto Alegre - RS, 91250-220, Brazil";6338;"ESCRITORIO DE IMPORTACAO E EXPORTACAO";"R ADAO BAINO, 146/419"
"-30.0056659";"-51.1819468";"establishment";"R. S„o Nicolau, 354 - Santa Maria Goretti, Porto Alegre - RS, 91770-440, Brazil";6339;"TELE-ENTREGAS";"R SAO NICOLAU, 354"
"-30.0432868";"-51.1797879";"street_address";"Rua MaranguapÈ, 72 - PetrÛpolis, Porto Alegre - RS, 90690-380, Brazil";6340;"CLINICA MEDICA SEM CALDEIRA";"R MARANGUAPE, 72/903"
"-30.0122793";"-51.143308";"route";"R. Gomes de Freitas, Porto Alegre - RS, Brazil";6341;"ESCRITORIO DE SERVICOS DE ASSESSORIA";"R GOMES DE FREITAS, 174/1"
"-30.0586169";"-51.2297356";"street_address";"Av. Praia de Belas, 2266 - Menino Deus, Porto Alegre - RS, 90110-000, Brazil";6342;"CLINICA DE PSICOLOGIA";"AV PRAIA DE BELAS, 2266/302"
"-30.0341534";"-51.2125749";"street_address";"Rua General Jo„o Telles, 524 - Bom Fim, Porto Alegre - RS, 90035-120, Brazil";6343;"ESCRITORIO DE PROMOCOES";"R GEN JOAO TELLES, 524/704"
"-30.1576418";"-51.1879882";"street_address";"Av. Edgar PÌres de Castro, 245 - Aberta dos Morros, Porto Alegre - RS, 91787-000, Brazil";6344;"ESCRITORIO DE SERVICOS DE ASSESSORIA";"AV EDGAR PIRES DE CASTRO, 245/4"
"-30.035329";"-51.2098942";"street_address";"R. Felipe Camar„o, 681 - Rio Branco, Porto Alegre - RS, 90035-141, Brazil";6345;"SALAO DE BELEZA";"R FELIPE CAMARAO, 681"
"-30.0288374";"-51.2328547";"street_address";"R. Caldas J˙nior, 45 - Centro HistÛrico, Porto Alegre - RS, 90010-260, Brazil";6346;"CLINICA DE FISIOTERAPIA";"R CALDAS JUNIOR, 45/3"
"-30.0407839";"-51.1955286";"street_address";"Av. Prot·sio Alves, 1281 - PetrÛpolis, Porto Alegre - RS, 90410-000, Brazil";6347;"CONSULTORIO DE PSICOTERAPIA";"AV PROTASIO ALVES, 1281/402"
"-30.0284088";"-51.1628733";"street_address";"Av. Dr. Nilo PeÁanha, 2825 - Ch·cara das Pedras, Porto Alegre - RS, 91330-001, Brazil";6348;"EMPREITEIRA DA CONSTRUCAO CIVIL";"AV DR NILO PECANHA, 2825/1604"
"-30.05508";"-51.196917";"street_address";"R. Evaristo da Veiga, 154 - Partenon, Porto Alegre - RS, 90620-230, Brazil";6349;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R EVARISTO DA VEIGA, 154/401"
"-30.0360808";"-51.1738339";"street_address";"R. Eng. Ildefonso Simıes Lopes, 115 - TrÍs Figueiras, Porto Alegre - RS, 91330-180, Brazil";6350;"CLINICA DE PSICOLOGIA";"R ENG ILDEFONSO SIMOES LOPES, 115"
"-30.0550575";"-51.1997966";"street_address";"Av. Bento GonÁalves, 1403 - Santo AntÙnio, Porto Alegre - RS, Brazil";6351;"AGENCIA DE VIAGENS E TURISMO";"AV BENTO GONCALVES, 1403"
"-30.0137134";"-51.1593416";"establishment";"Av. Francisco Trein, 326 - Cristo Redentor, Porto Alegre - RS, 91350-200, Brazil";6352;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"AV FRANCISCO TREIN, 208/101"
"-30.1023418";"-51.2314008";"street_address";"Av. Otto Niemeyer, 3033 - Tristeza, Porto Alegre - RS, 91910-001, Brazil";6353;"CONSULTORIO ODONTOLOGICO";"AV OTTO NIEMEYER, 3033/201"
"-30.0132527";"-51.1951962";"street_address";"Av. S„o Pedro, 1443 - S„o Geraldo, Porto Alegre - RS, 90230-122, Brazil";6354;"CONSULTORIO ODONTOLOGICO";"AV SAO PEDRO, 1443/201"
"-30.0288783";"-51.2137299";"street_address";"R. Santo Antonio, 434 - Floresta, Porto Alegre - RS, Brazil";6355;"CONSULTORIO ODONTOLOGICO";"R SANTO ANTONIO, 434/203"
"-30.0104202";"-51.1712812";"establishment";"R. Sport Club S„o JosÈ, 67 - Passo d'Areia, Porto Alegre - RS, Brazil";6356;"CONSULTORIO MEDICO";"R SPORT CLUB SAO JOSE, 67/406"
"-30.0290387";"-51.2004779";"street_address";"Largo Caixeiros Viajantes, 16 - Rio Branco, Porto Alegre - RS, 90430-070, Brazil";6357;"AGENCIA DE LOCACAO DE MAQUINAS E EQUIPAMENTOS";"LG CAIXEIROS VIAJANTES, 16/18"
"-30.0290387";"-51.2004779";"street_address";"Largo Caixeiros Viajantes, 16 - Rio Branco, Porto Alegre - RS, 90430-070, Brazil";6358;"AGENCIA DE LOCACAO DE MAQUINAS E EQUIPAMENTOS";"LG CAIXEIROS VIAJANTES, 16/18"
"-30.0328584";"-51.1779499";"street_address";"Av. Soledade, 569 - PetrÛpolis, Porto Alegre - RS, Brazil";6359;"CONSULTORIO MEDICO";"AV SOLEDADE, 569/1001"
"-30.0294634";"-51.2045172";"street_address";"R. Mariante, 239 - Rio Branco, Porto Alegre - RS, 90430-181, Brazil";6360;"CONSULTORIO ODONTOLOGICO";"R MARIANTE, 239/303"
"-30.0365868";"-51.2217337";"street_address";"R. Sofia Veloso, 159 - Cidade Baixa, Porto Alegre - RS, 90050-140, Brazil";6361;"CONSULTORIO DE FISIOTERAPIA";"R SOFIA VELOSO, 159"
"-30.0420035";"-51.1863706";"street_address";"Rua Jo„o Abbott, 333 - PetrÛpolis, Porto Alegre - RS, 90460-150, Brazil";6362;"CONSULTORIO DE PSICOLOGIA";"R JOAO ABBOTT, 333/404"
"-30.0293447";"-51.2224893";"street_address";"PraÁa Dom Feliciano, 78 - Centro HistÛrico, Porto Alegre - RS, 90020-160, Brazil";6363;"CONSULTORIO MEDICO";"PCA DOM FELICIANO, 78/607"
"-30.0311234";"-51.2266742";"street_address";"R. Mal. Floriano Peixoto, 270 - Centro, Porto Alegre - RS, 90020-020, Brazil";6364;"SALAO DE BELEZA";"R MARECHAL FLORIANO PEIXOTO, 270/503"
"-30.0102009";"-51.1494733";"street_address";"Av. Assis Brasil, 3714 - Vila Ipiranga, Porto Alegre - RS, 91010-000, Brazil";6365;"SALAO DE BELEZA";"AV ASSIS BRASIL, 3714"
"-30.029055";"-51.2055621";"street_address";"R. Mostardeiro, 157 - IndependÍncia, Porto Alegre - RS, Brazil";6366;"CONSULTORIO DE FONOAUDIOLOGIA";"R MOSTARDEIRO, 157/1"
"-30.0973512";"-51.2290929";"premise";"Av. da Cavalhada, 2166 - Cavalhada, Porto Alegre - RS, Brazil";6367;"CONSULTORIO DE FISIOTERAPIA";"AV CAVALHADA, 2166"
"-30.0237728";"-51.1797597";"street_address";"Av. Eng. Alfredo CorrÍa Daudt, 520 - Boa Vista, Porto Alegre - RS, 90480-120, Brazil";6368;"CONSULTORIO DE FISIOTERAPIA";"AV ENG ALFREDO CORREA DAUDT, 520"
"-30.029055";"-51.2055621";"street_address";"R. Mostardeiro, 157 - IndependÍncia, Porto Alegre - RS, Brazil";6369;"CONSULTORIO MEDICO";"R MOSTARDEIRO, 157/608"
"-30.0248095";"-51.2034329";"street_address";"R. Padre Chagas, 240 - Moinhos de Vento, Porto Alegre - RS, 90570-080, Brazil";6370;"SALAO DE BELEZA";"R PADRE CHAGAS, 240/302"
"-30.031689";"-51.224982";"street_address";"R. Riachuelo, 1653 - Centro HistÛrico, Porto Alegre - RS, 90010-273, Brazil";6371;"SALAO DE BELEZA";"R RIACHUELO, 1653"
"-30.0305244";"-51.2259518";"street_address";"R. Vig. JosÈ In·cio, 547 - Centro HistÛrico, Porto Alegre - RS, 90020-100, Brazil";6372;"ESCRITORIO DE SERVICOS JURIDICOS";"R VIGARIO JOSE IGNACIO, 547/1502"
"-30.0200975";"-51.171577";"street_address";"R. LÌbero BadarÛ, 313 - Boa Vista, Porto Alegre - RS, 91340-230, Brazil";6373;"AGENCIA DE LOCACAO DE MOVEIS, LOUCAS E SEMELHANTES";"R LIBERO BADARO, 313"
"-30.0304216";"-51.2288667";"street_address";"R. Gen. Andrade Neves, 100 - Centro HistÛrico, Porto Alegre - RS, Brazil";6374;"ESCRITORIO DE SERVICOS JURIDICOS";"R GEN ANDRADE NEVES, 100/501"
"-30.0127204";"-51.1700055";"street_address";"R. Jari, 89 - Passo d'Areia, Porto Alegre - RS, 91350-170, Brazil";6375;"CONSULTORIO ODONTOLOGICO";"R JARY, 89/507"
"-30.06056";"-51.223643";"street_address";"PraÁa Menino Deus, 11 - Menino Deus, Porto Alegre - RS, 90850-180, Brazil";6376;"CONSULTORIO ODONTOLOGICO";"PCA MENINO DEUS, 11/501"
"-30.04284";"-51.188003";"street_address";"Av. Itaqui, 72 - PetrÛpolis, Porto Alegre - RS, 90460-140, Brazil";6377;"CONSULTORIO MEDICO";"AV ITAQUI, 72/504"
"-30.0251824";"-51.1963768";"street_address";"R. Cel. Bordini, 830 - Moinhos de Vento, Porto Alegre - RS, 90440-001, Brazil";6378;"CONSULTORIO MEDICO";"R CEL BORDINI, 830/506"
"-30.0211078";"-51.1936194";"street_address";"Av. Mariland, 720 - Auxiliadora, Porto Alegre - RS, Brazil";6379;"CONSULTORIO MEDICO";"AV MARILAND, 720/303"
"-30.1542312";"-51.1388362";"premise";"Estrada Jo„o AntÙnio da Silveira, 1960 - Restinga, Porto Alegre - RS, 91790-400, Brazil";6380;"ESCRITORIO DE SERVICOS JURIDICOS";"ESTR JOAO ANTONIO SILVEIRA, 1960"
"-30.0518801";"-51.18992";"street_address";"R. Buenos Aires, 195 - Jardim Bot‚nico, Porto Alegre - RS, 90670-130, Brazil";6381;"CONSULTORIO DE NUTRICIONISTA";"R BUENOS AIRES, 195/201"
"-30.113804";"-51.252411";"street_address";"R. Dr. M·rio Totta, 802 - Tristeza, Porto Alegre - RS, 91920-130, Brazil";6382;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"R DR MARIO TOTTA, 802"
"-30.0106086";"-51.1608646";"street_address";"Av. Assis Brasil, 2650 - Cristo Redentor, Porto Alegre - RS, 91010-002, Brazil";6383;"SALAO DE BELEZA";"AV ASSIS BRASIL, 2650/3"
"-30.0283328";"-51.2083779";"street_address";"PraÁa J˙lio de Castilhos, 20 - IndependÍncia, Porto Alegre - RS, 90510-002, Brazil";6384;"CONSULTORIO DE PSICOPEDAGOGIA";"PCA JULIO DE CASTILHOS, 20/302"
"-30.0225507";"-51.1742048";"premise";"R. Anita Garibaldi, 2177 - Boa Vista, Porto Alegre - RS, 90484-200, Brazil";6385;"SALAO DE BELEZA";"R ANITA GARIBALDI, 2177"
"-30.0200352";"-51.1798713";"street_address";"Av. PlÌnio Brasil Milano, 1100 - HigienÛpolis, Porto Alegre - RS, Brazil";6386;"SALAO DE BELEZA";"AV PLINIO BRASIL MILANO, 1100/3"
"-30.0295193";"-51.2248264";"street_address";"Rua Doutor Flores, 263 - Centro, Porto Alegre - RS, 90020-122, Brazil";6387;"CONSULTORIO ODONTOLOGICO";"R DR FLORES, 263/404"
"-30.1023849";"-51.2369347";"street_address";"Tv. Escobar, 168 - Camaqu„, Porto Alegre - RS, 91910-400, Brazil";6388;"SALAO DE BELEZA";"TRAV ESCOBAR, 168/1"
"-30.0292409";"-51.2258159";"street_address";"R. Vig. JosÈ In·cio, 399 - Centro HistÛrico, Porto Alegre - RS, 90020-110, Brazil";6389;"ESCRITORIO DE SERVICOS JURIDICOS";"R VIGARIO JOSE IGNACIO, 399/506"
"-30.0513558";"-51.2080523";"street_address";"Av. Bento GonÁalves, 486 - Partenon, Porto Alegre - RS, Brazil";6390;"ESCRITORIO DE SERVICOS JURIDICOS";"AV BENTO GONCALVES, 486/1"
"-30.0108968";"-51.2037683";"street_address";"Av. Pres. Franklin Roosevelt, 1264 - Navegantes, Porto Alegre - RS, 90230-002, Brazil";6391;"OFICINA DE ASSISTENCIA TECNICA";"AV PRESIDENTE FRANKLIN ROOSEVELT, 1264/11"
"-30.107059";"-51.245997";"street_address";"Av. Otto Niemeyer, 1320 - Tristeza, Porto Alegre - RS, 91910-001, Brazil";6392;"ESCRITORIO ADMINISTRATIVO (SEDE ADMINISTRATIVA DE EMPRESA)";"AV OTTO NIEMEYER, 1320/4"
"-30.0231753";"-51.1911419";"street_address";"R. Felipe Neri, 447 - Auxiliadora, Porto Alegre - RS, 90440-150, Brazil";6393;"CONSULTORIO DE PSICOPEDAGOGIA";"R FELIPE NERI, 447/702"
"-30.0608994";"-51.2212022";"premise";"R. JosÈ de Alencar, 1043 - Menino Deus, Porto Alegre - RS, 90880-480, Brazil";6394;"CONSULTORIO MEDICO";"R JOSE DE ALENCAR, 1043"
"-30.0149639";"-51.1873127";"street_address";"R. Dom Pedro II, 891 - S„o Jo„o, Porto Alegre - RS, 90550-141, Brazil";6395;"CONSULTORIO MEDICO";"R DOM PEDRO II, 891/604"
"-30.0251824";"-51.1963768";"street_address";"R. Cel. Bordini, 830 - Moinhos de Vento, Porto Alegre - RS, 90440-001, Brazil";6396;"CONSULTORIO DE PSICOLOGIA";"R CEL BORDINI, 830/405"
"-30.029533";"-51.203437";"street_address";"Rua Dona Laura, 226 - Rio Branco, Porto Alegre - RS, 90430-090, Brazil";6397;"CONSULTORIO MEDICO";"R DONA LAURA, 226/401"
"-30.0422993";"-51.1896338";"street_address";"R. Santos Neto, 51 - PetrÛpolis, Porto Alegre - RS, 90460-090, Brazil";6398;"CONSULTORIO DE FISIOTERAPIA";"R SANTOS NETO, 51"
"-30.1124381";"-51.2558386";"street_address";"R. Dr. Armando Barbedo, 325 - Tristeza, Porto Alegre - RS, 91920-520, Brazil";6399;"SALAO DE BELEZA";"R DR ARMANDO BARBEDO, 325/5"
"-30.0290781";"-51.2266595";"street_address";"R. Mal. Floriano Peixoto, 38 - Centro HistÛrico, Porto Alegre - RS, 90020-060, Brazil";6400;"LABORATORIO DE PROTESE";"R MARECHAL FLORIANO PEIXOTO, 38/2115"
